user_id,intake_type,stage,timestamp,time_spent_seconds
286,13614c,started,2026-04-12T01:25:30.016Z,80
286,13614c,personal_info,2026-04-12T01:26:03.679Z,158
286,13614c,document_upload,2026-04-12T01:26:03.717Z,114
286,13614c,review,2026-04-12T01:26:12.153Z,60
286,13614c,completed,2026-04-12T01:26:13.742Z,128
287,13614c,visited,2026-04-12T01:25:29.489Z,146
287,13614c,started,2026-04-12T01:26:05.006Z,35
287,13614c,personal_info,2026-04-12T01:26:38.420Z,176
288,itin,visited,2026-04-12T01:25:29.489Z,48
289,13614c,visited,2026-04-12T01:25:29.489Z,21
289,13614c,started,2026-04-12T01:26:18.689Z,184
290,13614c,visited,2026-04-12T01:25:29.489Z,62
290,13614c,started,2026-04-12T01:26:21.562Z,116
290,13614c,personal_info,2026-04-12T01:26:30.371Z,138
290,13614c,document_upload,2026-04-12T01:26:34.736Z,152
290,13614c,review,2026-04-12T01:26:41.402Z,21
290,13614c,completed,2026-04-12T01:26:54.664Z,84
291,13614c,visited,2026-04-12T01:25:29.489Z,30
292,13614c,visited,2026-04-12T01:25:29.489Z,107
292,13614c,started,2026-04-12T01:25:58.357Z,32
292,13614c,personal_info,2026-04-12T01:26:43.061Z,57
292,13614c,document_upload,2026-04-12T01:27:26.993Z,87
292,13614c,review,2026-04-12T01:28:10.572Z,170
293,13614c,visited,2026-04-12T01:25:29.489Z,141
293,13614c,started,2026-04-12T01:25:50.576Z,169
293,13614c,personal_info,2026-04-12T01:26:10.613Z,76
293,13614c,document_upload,2026-04-12T01:26:48.893Z,133
293,13614c,review,2026-04-12T01:27:45.311Z,161
294,13614c,visited,2026-04-12T01:25:29.489Z,134
294,13614c,started,2026-04-12T01:25:36.760Z,1
295,itin,visited,2026-04-12T01:25:29.490Z,57
295,itin,started,2026-04-12T01:25:51.789Z,121
295,itin,personal_info,2026-04-12T01:26:22.076Z,76
295,itin,document_upload,2026-04-12T01:26:41.157Z,95
295,itin,review,2026-04-12T01:27:36.390Z,174
296,itin,visited,2026-04-12T01:25:29.490Z,42
297,itin,visited,2026-04-12T01:25:29.490Z,47
297,itin,started,2026-04-12T01:26:10.596Z,14
297,itin,personal_info,2026-04-12T01:26:25.344Z,7
297,itin,document_upload,2026-04-12T01:27:20.888Z,75
297,itin,review,2026-04-12T01:27:38.410Z,144
297,itin,completed,2026-04-12T01:27:42.039Z,42
298,13614c,visited,2026-04-12T01:25:29.490Z,18
298,13614c,started,2026-04-12T01:25:54.497Z,78
298,13614c,personal_info,2026-04-12T01:26:17.727Z,4
298,13614c,document_upload,2026-04-12T01:26:44.061Z,78
299,13614c,visited,2026-04-12T01:25:29.490Z,170
299,13614c,started,2026-04-12T01:26:15.461Z,16
299,13614c,personal_info,2026-04-12T01:27:04.209Z,39
299,13614c,document_upload,2026-04-12T01:27:46.004Z,22
299,13614c,review,2026-04-12T01:28:31.851Z,120
300,itin,visited,2026-04-12T01:25:29.490Z,14
300,itin,started,2026-04-12T01:25:47.755Z,129
300,itin,personal_info,2026-04-12T01:26:05.721Z,87
300,itin,document_upload,2026-04-12T01:26:23.932Z,127
300,itin,review,2026-04-12T01:27:22.811Z,16
300,itin,completed,2026-04-12T01:27:34.238Z,52
301,itin,visited,2026-04-12T01:25:29.490Z,94
301,itin,started,2026-04-12T01:26:24.252Z,81
301,itin,personal_info,2026-04-12T01:27:09.781Z,47
302,13614c,visited,2026-04-12T01:25:29.490Z,61
302,13614c,started,2026-04-12T01:26:08.533Z,163
302,13614c,personal_info,2026-04-12T01:26:36.078Z,54
302,13614c,document_upload,2026-04-12T01:27:26.620Z,11
302,13614c,review,2026-04-12T01:27:40.103Z,9
303,13614c,visited,2026-04-12T01:25:29.490Z,112
303,13614c,started,2026-04-12T01:26:07.365Z,166
303,13614c,personal_info,2026-04-12T01:26:41.288Z,26
303,13614c,document_upload,2026-04-12T01:26:46.443Z,41
304,itin,visited,2026-04-12T01:25:29.490Z,72
304,itin,started,2026-04-12T01:25:58.433Z,39
304,itin,personal_info,2026-04-12T01:26:08.125Z,96
304,itin,document_upload,2026-04-12T01:26:12.315Z,58
304,itin,review,2026-04-12T01:26:47.330Z,70
304,itin,completed,2026-04-12T01:27:26.643Z,144
305,itin,visited,2026-04-12T01:25:29.490Z,181
305,itin,started,2026-04-12T01:25:43.552Z,132
305,itin,personal_info,2026-04-12T01:26:00.155Z,67
305,itin,document_upload,2026-04-12T01:26:39.230Z,124
306,itin,visited,2026-04-12T01:25:29.490Z,54
306,itin,started,2026-04-12T01:26:10.456Z,80
307,13614c,visited,2026-04-12T01:25:29.490Z,169
308,itin,visited,2026-04-12T01:25:29.490Z,17
308,itin,started,2026-04-12T01:26:21.086Z,171
308,itin,personal_info,2026-04-12T01:27:10.106Z,150
308,itin,document_upload,2026-04-12T01:27:46.848Z,152
309,13614c,visited,2026-04-12T01:25:29.490Z,3
309,13614c,started,2026-04-12T01:25:39.144Z,2
309,13614c,personal_info,2026-04-12T01:25:45.655Z,86
310,itin,visited,2026-04-12T01:25:29.490Z,129
310,itin,started,2026-04-12T01:25:34.416Z,8
310,itin,personal_info,2026-04-12T01:26:20.618Z,198
310,itin,document_upload,2026-04-12T01:27:10.354Z,75
311,itin,visited,2026-04-12T01:25:29.490Z,14
311,itin,started,2026-04-12T01:26:02.812Z,126
311,itin,personal_info,2026-04-12T01:26:10.248Z,58
311,itin,document_upload,2026-04-12T01:27:01.507Z,121
311,itin,review,2026-04-12T01:27:24.190Z,170
311,itin,completed,2026-04-12T01:28:12.390Z,166
312,itin,visited,2026-04-12T01:25:29.490Z,65
312,itin,started,2026-04-12T01:26:25.478Z,123
312,itin,personal_info,2026-04-12T01:26:51.074Z,133
313,itin,visited,2026-04-12T01:25:29.490Z,94
313,itin,started,2026-04-12T01:26:11.565Z,109
313,itin,personal_info,2026-04-12T01:26:38.231Z,63
313,itin,document_upload,2026-04-12T01:27:37.015Z,177
313,itin,review,2026-04-12T01:28:09.780Z,44
314,itin,visited,2026-04-12T01:25:29.490Z,184
314,itin,started,2026-04-12T01:26:07.104Z,170
315,itin,visited,2026-04-12T01:25:29.490Z,73
316,itin,visited,2026-04-12T01:25:29.490Z,93
317,itin,visited,2026-04-12T01:25:29.490Z,19
318,itin,visited,2026-04-12T01:25:29.490Z,76
318,itin,started,2026-04-12T01:26:09.280Z,176
318,itin,personal_info,2026-04-12T01:27:07.671Z,10
319,13614c,visited,2026-04-12T01:25:29.490Z,159
320,13614c,visited,2026-04-12T01:25:29.490Z,67
320,13614c,started,2026-04-12T01:26:16.868Z,107
320,13614c,personal_info,2026-04-12T01:26:40.589Z,98
320,13614c,document_upload,2026-04-12T01:27:07.586Z,168
321,13614c,visited,2026-04-12T01:25:29.490Z,98
321,13614c,started,2026-04-12T01:26:08.142Z,43
322,itin,visited,2026-04-12T01:25:29.490Z,145
322,itin,started,2026-04-12T01:26:10.872Z,146
322,itin,personal_info,2026-04-12T01:26:14.003Z,191
322,itin,document_upload,2026-04-12T01:26:39.180Z,158
322,itin,review,2026-04-12T01:27:33.321Z,195
323,itin,visited,2026-04-12T01:25:29.490Z,157
323,itin,started,2026-04-12T01:26:04.517Z,24
323,itin,personal_info,2026-04-12T01:26:18.113Z,134
323,itin,document_upload,2026-04-12T01:26:52.521Z,22
323,itin,review,2026-04-12T01:27:41.945Z,29
324,13614c,visited,2026-04-12T01:25:29.490Z,176
324,13614c,started,2026-04-12T01:26:28.660Z,71
324,13614c,personal_info,2026-04-12T01:27:18.148Z,34
325,itin,visited,2026-04-12T01:25:29.490Z,170
325,itin,started,2026-04-12T01:26:28.348Z,21
325,itin,personal_info,2026-04-12T01:27:01.059Z,87
325,itin,document_upload,2026-04-12T01:27:37.858Z,82
325,itin,review,2026-04-12T01:27:51.118Z,168
325,itin,completed,2026-04-12T01:28:11.843Z,21
326,13614c,visited,2026-04-12T01:25:29.490Z,47
326,13614c,started,2026-04-12T01:25:43.774Z,122
326,13614c,personal_info,2026-04-12T01:26:35.648Z,63
326,13614c,document_upload,2026-04-12T01:26:57.785Z,87
327,itin,visited,2026-04-12T01:25:29.490Z,57
327,itin,started,2026-04-12T01:25:55.565Z,103
328,itin,visited,2026-04-12T01:25:29.490Z,39
328,itin,started,2026-04-12T01:25:45.199Z,108
328,itin,personal_info,2026-04-12T01:26:15.840Z,37
329,itin,visited,2026-04-12T01:25:29.490Z,93
329,itin,started,2026-04-12T01:26:21.467Z,19
329,itin,personal_info,2026-04-12T01:26:54.201Z,2
330,13614c,visited,2026-04-12T01:25:29.490Z,120
330,13614c,started,2026-04-12T01:25:49.751Z,144
330,13614c,personal_info,2026-04-12T01:26:46.979Z,84
330,13614c,document_upload,2026-04-12T01:27:35.690Z,169
331,itin,visited,2026-04-12T01:25:29.490Z,61
332,itin,visited,2026-04-12T01:25:29.490Z,29
332,itin,started,2026-04-12T01:26:21.946Z,144
332,itin,personal_info,2026-04-12T01:27:05.158Z,131
332,itin,document_upload,2026-04-12T01:27:10.584Z,3
333,itin,visited,2026-04-12T01:25:29.490Z,93
333,itin,started,2026-04-12T01:26:20.210Z,142
333,itin,personal_info,2026-04-12T01:26:20.767Z,154
334,13614c,visited,2026-04-12T01:25:29.490Z,179
334,13614c,started,2026-04-12T01:26:09.912Z,47
334,13614c,personal_info,2026-04-12T01:26:20.104Z,15
334,13614c,document_upload,2026-04-12T01:27:17.676Z,79
335,itin,visited,2026-04-12T01:25:29.490Z,64
335,itin,started,2026-04-12T01:25:45.370Z,158
335,itin,personal_info,2026-04-12T01:26:37.584Z,53
335,itin,document_upload,2026-04-12T01:26:43.802Z,57
335,itin,review,2026-04-12T01:27:01.895Z,155
335,itin,completed,2026-04-12T01:27:47.640Z,161
336,13614c,visited,2026-04-12T01:25:29.490Z,120
336,13614c,started,2026-04-12T01:26:15.071Z,41
336,13614c,personal_info,2026-04-12T01:26:16.847Z,58
336,13614c,document_upload,2026-04-12T01:27:15.807Z,129
336,13614c,review,2026-04-12T01:28:13.390Z,96
336,13614c,completed,2026-04-12T01:28:21.161Z,79
337,13614c,visited,2026-04-12T01:25:29.490Z,138
337,13614c,started,2026-04-12T01:25:54.226Z,134
337,13614c,personal_info,2026-04-12T01:26:09.391Z,177
337,13614c,document_upload,2026-04-12T01:27:04.405Z,122
337,13614c,review,2026-04-12T01:27:20.376Z,154
338,itin,visited,2026-04-12T01:25:29.490Z,25
338,itin,started,2026-04-12T01:26:14.306Z,12
338,itin,personal_info,2026-04-12T01:26:40.002Z,106
338,itin,document_upload,2026-04-12T01:27:19.870Z,196
338,itin,review,2026-04-12T01:27:35.379Z,27
338,itin,completed,2026-04-12T01:28:02.885Z,150
339,itin,visited,2026-04-12T01:25:29.490Z,109
340,13614c,visited,2026-04-12T01:25:29.490Z,67
341,13614c,visited,2026-04-12T01:25:29.490Z,84
341,13614c,started,2026-04-12T01:25:30.525Z,136
341,13614c,personal_info,2026-04-12T01:25:46.853Z,47
341,13614c,document_upload,2026-04-12T01:26:42.853Z,97
341,13614c,review,2026-04-12T01:27:01.822Z,26
341,13614c,completed,2026-04-12T01:27:22.221Z,130
342,13614c,visited,2026-04-12T01:25:29.490Z,131
343,13614c,visited,2026-04-12T01:25:29.490Z,49
343,13614c,started,2026-04-12T01:25:52.404Z,53
343,13614c,personal_info,2026-04-12T01:26:01.031Z,29
343,13614c,document_upload,2026-04-12T01:26:30.570Z,159
344,13614c,visited,2026-04-12T01:25:29.490Z,42
344,13614c,started,2026-04-12T01:25:51.205Z,178
344,13614c,personal_info,2026-04-12T01:26:43.079Z,11
344,13614c,document_upload,2026-04-12T01:26:55.542Z,61
345,13614c,visited,2026-04-12T01:25:29.490Z,98
345,13614c,started,2026-04-12T01:26:27.754Z,147
345,13614c,personal_info,2026-04-12T01:26:52.209Z,190
346,13614c,visited,2026-04-12T01:25:29.490Z,122
346,13614c,started,2026-04-12T01:25:52.133Z,117
346,13614c,personal_info,2026-04-12T01:25:57.928Z,33
346,13614c,document_upload,2026-04-12T01:26:46.463Z,165
347,13614c,visited,2026-04-12T01:25:29.490Z,188
347,13614c,started,2026-04-12T01:26:09.249Z,199
348,itin,visited,2026-04-12T01:25:29.490Z,76
348,itin,started,2026-04-12T01:25:46.263Z,17
348,itin,personal_info,2026-04-12T01:26:33.614Z,178
349,13614c,visited,2026-04-12T01:25:29.490Z,3
349,13614c,started,2026-04-12T01:25:51.513Z,42
349,13614c,personal_info,2026-04-12T01:26:31.557Z,86
349,13614c,document_upload,2026-04-12T01:27:16.195Z,91
350,13614c,visited,2026-04-12T01:25:29.490Z,106
350,13614c,started,2026-04-12T01:26:11.255Z,91
350,13614c,personal_info,2026-04-12T01:27:05.820Z,183
350,13614c,document_upload,2026-04-12T01:27:44.331Z,6
350,13614c,review,2026-04-12T01:28:00.708Z,66
350,13614c,completed,2026-04-12T01:28:24.676Z,194
351,13614c,visited,2026-04-12T01:25:29.490Z,23
351,13614c,started,2026-04-12T01:26:05.643Z,77
351,13614c,personal_info,2026-04-12T01:26:33.097Z,5
351,13614c,document_upload,2026-04-12T01:27:21.530Z,84
351,13614c,review,2026-04-12T01:27:39.213Z,71
351,13614c,completed,2026-04-12T01:27:51.013Z,41
352,13614c,visited,2026-04-12T01:25:29.490Z,152
352,13614c,started,2026-04-12T01:25:48.855Z,7
352,13614c,personal_info,2026-04-12T01:26:20.619Z,59
352,13614c,document_upload,2026-04-12T01:27:13.910Z,198
353,13614c,visited,2026-04-12T01:25:29.490Z,172
353,13614c,started,2026-04-12T01:26:25.201Z,110
353,13614c,personal_info,2026-04-12T01:26:33.927Z,87
353,13614c,document_upload,2026-04-12T01:26:52.717Z,151
353,13614c,review,2026-04-12T01:27:12.656Z,182
354,13614c,visited,2026-04-12T01:25:29.490Z,115
354,13614c,started,2026-04-12T01:25:37.908Z,127
354,13614c,personal_info,2026-04-12T01:25:49.575Z,171
355,itin,visited,2026-04-12T01:25:29.490Z,46
355,itin,started,2026-04-12T01:25:35.969Z,21
355,itin,personal_info,2026-04-12T01:25:37.279Z,155
355,itin,document_upload,2026-04-12T01:26:10.005Z,82
355,itin,review,2026-04-12T01:26:59.396Z,192
356,13614c,visited,2026-04-12T01:25:29.490Z,165
357,13614c,visited,2026-04-12T01:25:29.490Z,139
357,13614c,started,2026-04-12T01:26:06.081Z,55
357,13614c,personal_info,2026-04-12T01:26:35.785Z,48
357,13614c,document_upload,2026-04-12T01:26:44.131Z,146
357,13614c,review,2026-04-12T01:27:07.497Z,58
358,13614c,visited,2026-04-12T01:25:29.490Z,190
358,13614c,started,2026-04-12T01:26:06.730Z,70
358,13614c,personal_info,2026-04-12T01:27:03.343Z,188
358,13614c,document_upload,2026-04-12T01:27:58.492Z,60
358,13614c,review,2026-04-12T01:28:47.004Z,135
358,13614c,completed,2026-04-12T01:28:57.176Z,24
359,itin,visited,2026-04-12T01:25:29.490Z,148
360,13614c,visited,2026-04-12T01:25:29.490Z,113
361,itin,visited,2026-04-12T01:25:29.490Z,79
361,itin,started,2026-04-12T01:25:53.373Z,191
361,itin,personal_info,2026-04-12T01:26:42.008Z,88
362,itin,visited,2026-04-12T01:25:29.490Z,116
362,itin,started,2026-04-12T01:26:17.352Z,89
362,itin,personal_info,2026-04-12T01:26:41.386Z,116
362,itin,document_upload,2026-04-12T01:26:52.639Z,142
362,itin,review,2026-04-12T01:27:04.600Z,173
362,itin,completed,2026-04-12T01:27:59.453Z,11
363,itin,visited,2026-04-12T01:25:29.490Z,55
364,13614c,visited,2026-04-12T01:25:29.490Z,20
364,13614c,started,2026-04-12T01:26:21.557Z,146
364,13614c,personal_info,2026-04-12T01:27:12.155Z,174
364,13614c,document_upload,2026-04-12T01:27:41.940Z,199
364,13614c,review,2026-04-12T01:27:54.845Z,81
364,13614c,completed,2026-04-12T01:28:01.931Z,169
365,itin,visited,2026-04-12T01:25:29.490Z,49
365,itin,started,2026-04-12T01:26:27.273Z,125
365,itin,personal_info,2026-04-12T01:26:35.720Z,120
365,itin,document_upload,2026-04-12T01:27:22.553Z,192
366,13614c,visited,2026-04-12T01:25:29.490Z,14
366,13614c,started,2026-04-12T01:25:32.826Z,170
366,13614c,personal_info,2026-04-12T01:25:34.108Z,109
367,itin,visited,2026-04-12T01:25:29.490Z,157
367,itin,started,2026-04-12T01:26:14.716Z,132
367,itin,personal_info,2026-04-12T01:26:18.927Z,169
367,itin,document_upload,2026-04-12T01:26:59.476Z,110
368,13614c,visited,2026-04-12T01:25:29.490Z,112
368,13614c,started,2026-04-12T01:25:40.466Z,193
368,13614c,personal_info,2026-04-12T01:26:20.086Z,40
369,13614c,visited,2026-04-12T01:25:29.490Z,92
369,13614c,started,2026-04-12T01:26:06.060Z,103
369,13614c,personal_info,2026-04-12T01:26:16.425Z,161
369,13614c,document_upload,2026-04-12T01:26:35.681Z,22
369,13614c,review,2026-04-12T01:26:51.674Z,70
369,13614c,completed,2026-04-12T01:27:33.493Z,85
370,13614c,visited,2026-04-12T01:25:29.490Z,7
371,itin,visited,2026-04-12T01:25:29.490Z,29
371,itin,started,2026-04-12T01:26:29.140Z,162
371,itin,personal_info,2026-04-12T01:27:20.358Z,182
371,itin,document_upload,2026-04-12T01:28:11.204Z,108
371,itin,review,2026-04-12T01:29:10.970Z,15
371,itin,completed,2026-04-12T01:29:14.569Z,92
372,itin,visited,2026-04-12T01:25:29.490Z,88
372,itin,started,2026-04-12T01:26:12.466Z,53
372,itin,personal_info,2026-04-12T01:26:31.089Z,158
372,itin,document_upload,2026-04-12T01:26:49.199Z,149
372,itin,review,2026-04-12T01:26:56.717Z,116
373,itin,visited,2026-04-12T01:25:29.490Z,49
373,itin,started,2026-04-12T01:25:40.719Z,126
373,itin,personal_info,2026-04-12T01:26:27.113Z,66
373,itin,document_upload,2026-04-12T01:26:49.465Z,176
374,13614c,visited,2026-04-12T01:25:29.490Z,199
374,13614c,started,2026-04-12T01:26:14.206Z,196
374,13614c,personal_info,2026-04-12T01:26:16.810Z,39
374,13614c,document_upload,2026-04-12T01:27:01.881Z,140
375,13614c,visited,2026-04-12T01:25:29.490Z,182
375,13614c,started,2026-04-12T01:25:43.343Z,46
375,13614c,personal_info,2026-04-12T01:26:08.624Z,172
376,13614c,visited,2026-04-12T01:25:29.490Z,145
376,13614c,started,2026-04-12T01:26:02.858Z,169
376,13614c,personal_info,2026-04-12T01:26:31.320Z,165
376,13614c,document_upload,2026-04-12T01:27:28.182Z,89
377,itin,visited,2026-04-12T01:25:29.490Z,186
377,itin,started,2026-04-12T01:25:43.282Z,76
378,13614c,visited,2026-04-12T01:25:29.490Z,145
378,13614c,started,2026-04-12T01:26:00.613Z,145
378,13614c,personal_info,2026-04-12T01:26:14.397Z,56
378,13614c,document_upload,2026-04-12T01:27:04.351Z,88
379,13614c,visited,2026-04-12T01:25:29.490Z,185
380,itin,visited,2026-04-12T01:25:29.490Z,119
380,itin,started,2026-04-12T01:26:04.673Z,159
380,itin,personal_info,2026-04-12T01:26:18.266Z,142
380,itin,document_upload,2026-04-12T01:26:56.812Z,107
380,itin,review,2026-04-12T01:27:13.368Z,97
381,13614c,visited,2026-04-12T01:25:29.490Z,197
381,13614c,started,2026-04-12T01:26:12.309Z,121
381,13614c,personal_info,2026-04-12T01:26:15.678Z,181
381,13614c,document_upload,2026-04-12T01:26:59.995Z,1
382,itin,visited,2026-04-12T01:25:29.490Z,49
382,itin,started,2026-04-12T01:26:04.463Z,144
382,itin,personal_info,2026-04-12T01:26:54.130Z,77
382,itin,document_upload,2026-04-12T01:27:08.019Z,115
383,13614c,visited,2026-04-12T01:25:29.490Z,135
383,13614c,started,2026-04-12T01:26:27.707Z,127
383,13614c,personal_info,2026-04-12T01:26:40.980Z,158
384,13614c,visited,2026-04-12T01:25:29.490Z,63
384,13614c,started,2026-04-12T01:26:04.975Z,184
384,13614c,personal_info,2026-04-12T01:26:25.714Z,37
384,13614c,document_upload,2026-04-12T01:26:42.257Z,149
384,13614c,review,2026-04-12T01:27:25.458Z,9
384,13614c,completed,2026-04-12T01:27:57.986Z,190
385,itin,visited,2026-04-12T01:25:29.490Z,40
386,itin,visited,2026-04-12T01:25:29.490Z,64
386,itin,started,2026-04-12T01:26:10.656Z,163
386,itin,personal_info,2026-04-12T01:26:39.891Z,76
386,itin,document_upload,2026-04-12T01:26:43.360Z,166
386,itin,review,2026-04-12T01:27:15.351Z,87
387,13614c,visited,2026-04-12T01:25:29.490Z,120
387,13614c,started,2026-04-12T01:25:54.964Z,135
387,13614c,personal_info,2026-04-12T01:26:11.779Z,102
388,itin,visited,2026-04-12T01:25:29.490Z,152
388,itin,started,2026-04-12T01:25:42.665Z,48
389,itin,visited,2026-04-12T01:25:29.490Z,85
389,itin,started,2026-04-12T01:25:39.551Z,175
389,itin,personal_info,2026-04-12T01:26:21.798Z,168
389,itin,document_upload,2026-04-12T01:26:23.239Z,148
389,itin,review,2026-04-12T01:27:11.266Z,114
389,itin,completed,2026-04-12T01:27:29.755Z,100
390,itin,visited,2026-04-12T01:25:29.490Z,54
390,itin,started,2026-04-12T01:25:33.607Z,96
390,itin,personal_info,2026-04-12T01:26:05.073Z,63
390,itin,document_upload,2026-04-12T01:26:19.726Z,126
390,itin,review,2026-04-12T01:26:58.057Z,91
391,13614c,visited,2026-04-12T01:25:29.490Z,195
391,13614c,started,2026-04-12T01:25:36.708Z,36
391,13614c,personal_info,2026-04-12T01:26:33.066Z,48
391,13614c,document_upload,2026-04-12T01:27:03.424Z,190
391,13614c,review,2026-04-12T01:27:33.944Z,155
391,13614c,completed,2026-04-12T01:27:47.762Z,88
392,itin,visited,2026-04-12T01:25:29.490Z,76
392,itin,started,2026-04-12T01:26:11.855Z,33
393,itin,visited,2026-04-12T01:25:29.490Z,117
393,itin,started,2026-04-12T01:26:26.140Z,101
394,13614c,visited,2026-04-12T01:25:29.490Z,162
394,13614c,started,2026-04-12T01:26:16.719Z,153
394,13614c,personal_info,2026-04-12T01:26:50.535Z,135
394,13614c,document_upload,2026-04-12T01:27:05.854Z,173
394,13614c,review,2026-04-12T01:27:38.562Z,127
395,13614c,visited,2026-04-12T01:25:29.490Z,26
395,13614c,started,2026-04-12T01:25:42.107Z,31
396,itin,visited,2026-04-12T01:25:29.490Z,25
396,itin,started,2026-04-12T01:26:00.758Z,172
396,itin,personal_info,2026-04-12T01:26:10.187Z,113
396,itin,document_upload,2026-04-12T01:26:30.189Z,122
397,itin,visited,2026-04-12T01:25:29.490Z,184
397,itin,started,2026-04-12T01:26:04.450Z,102
398,13614c,visited,2026-04-12T01:25:29.490Z,22
398,13614c,started,2026-04-12T01:26:24.847Z,116
399,itin,visited,2026-04-12T01:25:29.490Z,33
399,itin,started,2026-04-12T01:25:57.975Z,163
399,itin,personal_info,2026-04-12T01:26:53.560Z,171
399,itin,document_upload,2026-04-12T01:27:03.440Z,4
399,itin,review,2026-04-12T01:27:43.305Z,196
399,itin,completed,2026-04-12T01:27:57.819Z,160
400,itin,visited,2026-04-12T01:25:29.490Z,88
400,itin,started,2026-04-12T01:26:25.377Z,48
401,13614c,visited,2026-04-12T01:25:29.490Z,191
401,13614c,started,2026-04-12T01:25:42.830Z,125
401,13614c,personal_info,2026-04-12T01:26:36.317Z,35
402,13614c,visited,2026-04-12T01:25:29.490Z,86
402,13614c,started,2026-04-12T01:26:20.113Z,181
402,13614c,personal_info,2026-04-12T01:26:38.570Z,34
402,13614c,document_upload,2026-04-12T01:27:30.726Z,183
402,13614c,review,2026-04-12T01:27:32.639Z,144
402,13614c,completed,2026-04-12T01:27:38.191Z,171
403,13614c,visited,2026-04-12T01:25:29.490Z,102
403,13614c,started,2026-04-12T01:25:37.232Z,8
403,13614c,personal_info,2026-04-12T01:26:08.650Z,131
403,13614c,document_upload,2026-04-12T01:27:06.488Z,189
403,13614c,review,2026-04-12T01:27:32.477Z,60
404,itin,visited,2026-04-12T01:25:29.490Z,16
404,itin,started,2026-04-12T01:25:33.966Z,155
404,itin,personal_info,2026-04-12T01:26:15.184Z,126
404,itin,document_upload,2026-04-12T01:27:08.805Z,169
404,itin,review,2026-04-12T01:27:53.361Z,46
404,itin,completed,2026-04-12T01:28:49.938Z,25
405,itin,visited,2026-04-12T01:25:29.490Z,11
405,itin,started,2026-04-12T01:25:30.558Z,9
405,itin,personal_info,2026-04-12T01:26:05.526Z,13
406,13614c,visited,2026-04-12T01:25:29.490Z,144
407,13614c,visited,2026-04-12T01:25:29.490Z,127
408,13614c,visited,2026-04-12T01:25:29.490Z,92
408,13614c,started,2026-04-12T01:26:06.606Z,21
408,13614c,personal_info,2026-04-12T01:26:34.769Z,92
409,itin,visited,2026-04-12T01:25:29.490Z,8
409,itin,started,2026-04-12T01:26:23.755Z,107
410,13614c,visited,2026-04-12T01:25:29.490Z,88
410,13614c,started,2026-04-12T01:25:50.339Z,167
410,13614c,personal_info,2026-04-12T01:26:39.668Z,179
411,itin,visited,2026-04-12T01:25:29.490Z,142
411,itin,started,2026-04-12T01:26:09.087Z,186
412,13614c,visited,2026-04-12T01:25:29.490Z,115
413,itin,visited,2026-04-12T01:25:29.490Z,70
413,itin,started,2026-04-12T01:26:17.884Z,71
413,itin,personal_info,2026-04-12T01:26:51.845Z,102
413,itin,document_upload,2026-04-12T01:27:50.341Z,13
413,itin,review,2026-04-12T01:28:09.625Z,84
413,itin,completed,2026-04-12T01:28:19.054Z,99
414,itin,visited,2026-04-12T01:25:29.490Z,189
415,13614c,visited,2026-04-12T01:25:29.490Z,43
415,13614c,started,2026-04-12T01:26:04.976Z,140
415,13614c,personal_info,2026-04-12T01:26:09.258Z,30
415,13614c,document_upload,2026-04-12T01:26:18.166Z,148
416,itin,visited,2026-04-12T01:25:29.490Z,115
417,itin,visited,2026-04-12T01:25:29.490Z,100
417,itin,started,2026-04-12T01:25:34.247Z,68
417,itin,personal_info,2026-04-12T01:26:28.502Z,72
417,itin,document_upload,2026-04-12T01:26:52.982Z,100
417,itin,review,2026-04-12T01:27:01.577Z,57
417,itin,completed,2026-04-12T01:27:57.818Z,119
418,itin,visited,2026-04-12T01:25:29.490Z,159
419,itin,visited,2026-04-12T01:25:29.490Z,11
419,itin,started,2026-04-12T01:26:22.372Z,88
420,itin,visited,2026-04-12T01:25:29.490Z,34
420,itin,started,2026-04-12T01:25:45.233Z,141
420,itin,personal_info,2026-04-12T01:25:47.499Z,46
421,itin,visited,2026-04-12T01:25:29.490Z,20
421,itin,started,2026-04-12T01:26:18.356Z,15
421,itin,personal_info,2026-04-12T01:26:31.879Z,131
421,itin,document_upload,2026-04-12T01:26:43.533Z,26
421,itin,review,2026-04-12T01:27:42.423Z,179
422,13614c,visited,2026-04-12T01:25:29.490Z,127
422,13614c,started,2026-04-12T01:25:56.054Z,185
422,13614c,personal_info,2026-04-12T01:26:11.641Z,100
422,13614c,document_upload,2026-04-12T01:26:49.960Z,13
422,13614c,review,2026-04-12T01:27:35.040Z,140
422,13614c,completed,2026-04-12T01:28:13.007Z,72
423,13614c,visited,2026-04-12T01:25:29.490Z,175
423,13614c,started,2026-04-12T01:26:28.808Z,121
423,13614c,personal_info,2026-04-12T01:27:05.724Z,62
424,itin,visited,2026-04-12T01:25:29.490Z,86
424,itin,started,2026-04-12T01:26:27.614Z,168
424,itin,personal_info,2026-04-12T01:26:33.230Z,76
424,itin,document_upload,2026-04-12T01:27:30.117Z,9
425,itin,visited,2026-04-12T01:25:29.490Z,163
425,itin,started,2026-04-12T01:26:06.982Z,145
425,itin,personal_info,2026-04-12T01:26:23.971Z,195
425,itin,document_upload,2026-04-12T01:26:32.373Z,111
425,itin,review,2026-04-12T01:26:36.388Z,133
426,itin,visited,2026-04-12T01:25:29.490Z,55
426,itin,started,2026-04-12T01:26:14.228Z,175
427,13614c,visited,2026-04-12T01:25:29.490Z,128
